course_id,course_name,department,duration_months,fee
1,Computer Science Course 1,Computer Science,24,85000
2,Computer Science Course 2,Computer Science,12,40000
3,Computer Science Course 3,Computer Science,3,60000
4,Computer Science Course 4,Computer Science,12,60000
5,Computer Science Course 5,Computer Science,6,40000
6,Computer Science Course 6,Computer Science,6,85000
7,Information Technology Course 1,Information Technology,24,40000
8,Information Technology Course 2,Information Technology,12,15000
9,Information Technology Course 3,Information Technology,3,15000
10,Information Technology Course 4,Information Technology,12,60000
11,Information Technology Course 5,Information Technology,6,85000
12,Information Technology Course 6,Information Technology,12,85000
13,Electronics Course 1,Electronics,3,85000
14,Electronics Course 2,Electronics,12,60000
15,Electronics Course 3,Electronics,6,40000
16,Electronics Course 4,Electronics,6,85000
17,Electronics Course 5,Electronics,24,60000
18,Electronics Course 6,Electronics,12,15000
19,Mechanical Engineering Course 1,Mechanical Engineering,12,15000
20,Mechanical Engineering Course 2,Mechanical Engineering,24,60000
21,Mechanical Engineering Course 3,Mechanical Engineering,3,60000
22,Mechanical Engineering Course 4,Mechanical Engineering,24,15000
23,Mechanical Engineering Course 5,Mechanical Engineering,3,25000
24,Mechanical Engineering Course 6,Mechanical Engineering,3,15000
25,Civil Engineering Course 1,Civil Engineering,12,25000
26,Civil Engineering Course 2,Civil Engineering,3,85000
27,Civil Engineering Course 3,Civil Engineering,12,40000
28,Civil Engineering Course 4,Civil Engineering,3,85000
29,Civil Engineering Course 5,Civil Engineering,6,25000
30,Civil Engineering Course 6,Civil Engineering,3,85000
31,Electrical Engineering Course 1,Electrical Engineering,3,25000
32,Electrical Engineering Course 2,Electrical Engineering,12,40000
33,Electrical Engineering Course 3,Electrical Engineering,24,25000
34,Electrical Engineering Course 4,Electrical Engineering,24,40000
35,Electrical Engineering Course 5,Electrical Engineering,12,25000
36,Electrical Engineering Course 6,Electrical Engineering,6,60000
37,Mathematics Course 1,Mathematics,3,15000
38,Mathematics Course 2,Mathematics,24,15000
39,Mathematics Course 3,Mathematics,24,25000
40,Mathematics Course 4,Mathematics,3,60000
41,Mathematics Course 5,Mathematics,24,60000
42,Mathematics Course 6,Mathematics,12,60000
43,Physics Course 1,Physics,6,85000
44,Physics Course 2,Physics,6,85000
45,Physics Course 3,Physics,24,15000
46,Physics Course 4,Physics,12,40000
47,Physics Course 5,Physics,24,40000
48,Physics Course 6,Physics,24,25000
49,Chemistry Course 1,Chemistry,6,15000
50,Chemistry Course 2,Chemistry,3,40000
51,Chemistry Course 3,Chemistry,6,60000
52,Chemistry Course 4,Chemistry,6,40000
53,Chemistry Course 5,Chemistry,24,85000
54,Chemistry Course 6,Chemistry,24,25000
55,Biology Course 1,Biology,12,25000
56,Biology Course 2,Biology,24,85000
57,Biology Course 3,Biology,6,15000
58,Biology Course 4,Biology,12,85000
59,Biology Course 5,Biology,12,15000
60,Biology Course 6,Biology,24,15000
61,Commerce Course 1,Commerce,3,40000
62,Commerce Course 2,Commerce,6,60000
63,Commerce Course 3,Commerce,12,15000
64,Commerce Course 4,Commerce,6,60000
65,Commerce Course 5,Commerce,24,15000
66,Commerce Course 6,Commerce,24,25000
67,Management Course 1,Management,24,40000
68,Management Course 2,Management,3,60000
69,Management Course 3,Management,3,85000
70,Management Course 4,Management,3,85000
71,Management Course 5,Management,6,60000
72,Management Course 6,Management,3,40000
73,Economics Course 1,Economics,12,40000
74,Economics Course 2,Economics,3,85000
75,Economics Course 3,Economics,3,85000
76,Economics Course 4,Economics,24,85000
77,Economics Course 5,Economics,24,60000
78,Economics Course 6,Economics,12,15000
79,English Course 1,English,6,60000
80,English Course 2,English,6,60000
81,English Course 3,English,12,40000
82,English Course 4,English,3,25000
83,English Course 5,English,3,85000
84,English Course 6,English,12,25000
85,History Course 1,History,12,60000
86,History Course 2,History,3,25000
87,History Course 3,History,6,60000
88,History Course 4,History,12,60000
89,History Course 5,History,3,40000
90,History Course 6,History,6,40000
91,Political Science Course 1,Political Science,12,25000
92,Political Science Course 2,Political Science,24,25000
93,Political Science Course 3,Political Science,24,85000
94,Political Science Course 4,Political Science,12,40000
95,Political Science Course 5,Political Science,6,85000
96,Political Science Course 6,Political Science,12,15000
97,Geography Course 1,Geography,24,85000
98,Geography Course 2,Geography,3,40000
99,Geography Course 3,Geography,3,40000
100,Geography Course 4,Geography,6,25000
101,Geography Course 5,Geography,6,60000
102,Geography Course 6,Geography,6,25000
103,Psychology Course 1,Psychology,24,40000
104,Psychology Course 2,Psychology,12,15000
105,Psychology Course 3,Psychology,3,85000
106,Psychology Course 4,Psychology,3,15000
107,Psychology Course 5,Psychology,6,85000
108,Psychology Course 6,Psychology,6,25000
109,Sociology Course 1,Sociology,6,60000
110,Sociology Course 2,Sociology,12,15000
111,Sociology Course 3,Sociology,6,40000
112,Sociology Course 4,Sociology,24,25000
113,Sociology Course 5,Sociology,24,60000
114,Sociology Course 6,Sociology,12,40000
115,Statistics Course 1,Statistics,12,40000
